Date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,IVT,App.no,Status,Check_Point
11-09-2025 14:00,3535,3535,17,3577,1.011881188,0,0,1,207.9411765,0.010695,App1,Valid,Hourly
11-09-2025 15:00,7254,7254,17,7361,1.014750482,0,0,1,426.7058824,0,App1,Valid,Hourly
11-09-2025 16:00,13737,13737,17,14073,1.024459489,0,0,1,808.0588235,0,App1,Valid,Hourly
11-09-2025 17:00,13800,13800,18,14074,1.019855072,0,0,1,766.6666667,0.00625,App1,Valid,Hourly
11-09-2025 18:00,8696,8696,19,8796,1.01149954,0,0,1,457.6842105,0,App1,Valid,Hourly
11-09-2025 19:00,8182,8182,20,8273,1.011121975,0,0,1,409.1,0.00578,App1,Valid,Hourly
11-09-2025 20:00,10707,10707,17,10860,1.014289717,0,0,1,629.8235294,0,App1,Valid,Hourly
11-09-2025 21:00,9634,9634,17,9752,1.012248287,0,0,1,566.7058824,0.004695,App1,Valid,Hourly
11-09-2025 22:00,12420,12420,19,12576,1.012560386,0,0,1,653.6842105,0,App1,Valid,Hourly
11-09-2025 23:00,9843,9843,20,9938,1.009651529,0,0,1,492.15,0.007143,App1,Valid,Hourly
12-09-2025 00:00,11655,11655,21,11806,1.012955813,0,0,1,555,0.006897,App1,Valid,Hourly
12-09-2025 01:00,9083,9083,20,9124,1.004513927,0,0,1,454.15,0.001664,App1,Valid,Hourly
12-09-2025 02:00,11817,11817,18,11932,1.009731742,0,0,1,656.5,0.004255,App1,Valid,Hourly
12-09-2025 03:00,25881,25880,18,26539,1.025424056,0,0,1.00003864,1437.833333,0.00464,App1,Valid,Hourly
12-09-2025 04:00,15818,15818,17,16030,1.013402453,0,0,1,930.4705882,0.004264,App1,Valid,Hourly
12-09-2025 05:00,13769,13769,18,13952,1.013290726,0,0,1,764.9444444,0.001901,App1,Valid,Hourly
12-09-2025 06:00,13543,13542,19,13852,1.022816215,0,0,1.000073844,712.7894737,0,App1,Valid,Hourly
12-09-2025 07:00,17360,17358,19,18165,1.046370968,0,0,1.000115221,913.6842105,0.010695,App1,Valid,Hourly
12-09-2025 08:00,14197,14196,19,14872,1.047545256,0,0,1.000070442,747.2105263,0,App1,Valid,Hourly
12-09-2025 09:00,15449,15447,20,16408,1.062075215,0,0,1.000129475,772.45,0,App1,Valid,Hourly
12-09-2025 10:00,15762,15759,18,16853,1.069217104,0,0,1.000190367,875.6666667,0.00625,App1,Valid,Hourly
12-09-2025 11:00,14982,14977,20,16195,1.080963823,0,0,1.000333845,749.1,0,App1,Valid,Hourly
12-09-2025 12:00,14869,14868,21,16045,1.079090726,0,0,1.000067259,708.047619,0.00578,App1,Valid,Hourly
12-09-2025 13:00,15071,15069,18,16161,1.072324331,0,0,1.000132723,837.2777778,0,App1,Valid,Hourly
12-09-2025 14:00,20486,20483,20,21779,1.063116275,0,0,1.000146463,1024.3,0.004695,App1,Valid,Hourly
12-09-2025 15:00,12651,12651,19,13017,1.028930519,0,0,1,665.8421053,0,App1,Valid,Hourly
12-09-2025 16:00,12936,12936,19,13263,1.025278293,0,0,1,680.8421053,0.007143,App1,Valid,Hourly
12-09-2025 17:00,13394,13394,19,13708,1.023443333,0,0,1,704.9473684,0.006897,App1,Valid,Hourly
12-09-2025 18:00,55797,55795,21,60342,1.081455992,0,0,1.000035846,2657,0.001664,App1,Valid,Hourly
12-09-2025 19:00,66294,66292,19,72581,1.094835128,0,0,1.00003017,3489.157895,0.004255,App1,Valid,Hourly
12-09-2025 20:00,78823,78822,21,85521,1.084975198,0,0,1.000012687,3753.47619,0.00464,App1,Valid,Hourly
12-09-2025 21:00,44541,44540,22,46588,1.045957657,0,0,1.000022452,2024.590909,0.004264,App1,Valid,Hourly
12-09-2025 22:00,49957,49953,22,52110,1.043097063,0,0,1.000080075,2270.772727,0.001901,App1,Valid,Hourly
12-09-2025 23:00,50434,50430,21,52672,1.044374827,0,0,1.000079318,2401.619048,0,App1,Valid,Hourly
13-09-2025 00:00,32161,32157,19,33306,1.035602127,0,0,1.00012439,1692.684211,0.005935,App1,Valid,Hourly
13-09-2025 01:00,16401,16400,18,16668,1.016279495,0,0,1.000060976,911.1666667,0,App1,Valid,Hourly
13-09-2025 02:00,18171,18171,18,18438,1.014693743,0,0,1,1009.5,0,App1,Valid,Hourly
13-09-2025 03:00,12518,12518,19,12631,1.009027001,0,0,1,658.8421053,0.007813,App1,Valid,Hourly
13-09-2025 04:00,37790,37788,22,38887,1.029028844,0,0,1.000052927,1717.727273,0.011364,App1,Valid,Hourly
13-09-2025 05:00,15328,15328,18,15608,1.018267223,0,0,1,851.5555556,0,App1,Valid,Hourly
13-09-2025 06:00,23243,23240,21,23899,1.028223551,0,0,1.000129088,1106.809524,0.008163,App1,Valid,Hourly
13-09-2025 07:00,7427,7427,19,7541,1.015349401,0,0,1,390.8947368,0,App1,Valid,Hourly
13-09-2025 08:00,8687,8685,19,8957,1.031080926,0,0,1.000230282,457.2105263,0,App1,Valid,Hourly
